

Importing file: C:\Users\oeacosta\Desktop\MDM.wsdl

Parsing wsdl binding {http://schemas.microsoft.com/sqlserver/masterdataservices/2009/09}BasicHttpBinding_IService.
Parsing wsdl binding input BusinessRulesPaletteGet.
Parsing wsdl binding output BusinessRulesPaletteGet.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input BusinessRulesClone.
Parsing wsdl binding output BusinessRulesClone.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input BusinessRulesCreate.
Parsing wsdl binding output BusinessRulesCreate.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input BusinessRulesDelete.
Parsing wsdl binding output BusinessRulesDelete.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input BusinessRulesGet.
Parsing wsdl binding output BusinessRulesGet.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input BusinessRulesPublish.
Parsing wsdl binding output BusinessRulesPublish.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input BusinessRulesUpdate.
Parsing wsdl binding output BusinessRulesUpdate.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input DataQualityInstalledState.
Parsing wsdl binding output DataQualityInstalledState.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input DataQualityKnowledgeBasesGet.
Parsing wsdl binding output DataQualityKnowledgeBasesGet.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input DataQualityCleansingOperationCreate.
Parsing wsdl binding output DataQualityCleansingOperationCreate.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input DataQualityMatchingOperationCreate.
Parsing wsdl binding output DataQualityMatchingOperationCreate.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input DataQualityOperationStatus.
