

Importing file: C:\Users\oeacosta\Desktop\ws_mdm.wsdl


The following is a list of WS-I warning messages found when importing:
XSD: There is no xmlns declaration for namespace 'http://www.w3.org/2005/09/ws-i18n', Line: 1, Column: 331260
XSD: The location 'http://srvmdm.corp.canalcaracol.com/MDS/Service/Service.svc?xsd=xsd1' has not been resolved because the import is unused, Line: 1, Column: 331405
XSD: There is no xmlns declaration for namespace 'http://schemas.microsoft.com/2003/10/Serialization/', Line: 1, Column: 331405
XSD: The location 'http://srvmdm.corp.canalcaracol.com/MDS/Service/Service.svc?xsd=xsd3' has not been resolved because the import is unused, Line: 1, Column: 331568
XSD: There is no xmlns declaration for namespace 'http://schemas.microsoft.com/2003/10/Serialization/Arrays', Line: 1, Column: 331568
XSD: The location 'http://srvmdm.corp.canalcaracol.com/MDS/Service/Service.svc?xsd=xsd4' has not been resolved because the import is unused, Line: 1, Column: 331737
XSD: There is no xmlns declaration for namespace 'http://schemas.datacontract.org/2004/07/System', Line: 1, Column: 331737
WSDL: The MessageResponse output name is not unique for the IService port type., Line: 1, Column: 400915


The WSDL import will proceed with bindings BasicHttpBinding_IService, WSHttpBinding_IService.
Creating wsdl schema document for file:///C:/Users/oeacosta/Desktop/ws_mdm.wsdl.
Parsing wsdl binding {http://schemas.microsoft.com/sqlserver/masterdataservices/2009/09}BasicHttpBinding_IService.
Parsing wsdl binding input BusinessRulesPaletteGet.
Parsing wsdl binding output BusinessRulesPaletteGet.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input BusinessRulesClone.
Parsing wsdl binding output BusinessRulesClone.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input BusinessRulesCreate.
Parsing wsdl binding output BusinessRulesCreate.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input BusinessRulesDelete.
Parsing wsdl binding output BusinessRulesDelete.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input BusinessRulesGet.
Parsing wsdl binding output BusinessRulesGet.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input BusinessRulesPublish.
Parsing wsdl binding output BusinessRulesPublish.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
Parsing wsdl binding fault EditionExpiredMessageFault.
Parsing wsdl binding input BusinessRulesUpdate.
Parsing wsdl binding output BusinessRulesUpdate.
Parsing wsdl binding fault SkuNotSupportedMessageFault.
